<RecentFiles>
  <RecentFiles>
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:Helper/f:PersistenceHelper.cs" caret="83" fromTop="3" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:Helper/f:PersistenceHelper.cs" caret="483" fromTop="16" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:DomainObjects/d:Sample/f:Sample.cs" caret="162" fromTop="6" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:NHibernate/d:Mapping/f:Sample.hbm.xml" caret="837" fromTop="17" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:NHibernate/d:Mapping/f:Sample.hbm.xml" caret="665" fromTop="17" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:NHibernate/d:Mapping/f:Sample.hbm.xml" caret="538" fromTop="13" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:NHibernate/d:Mapping/f:Sample.hbm.xml" caret="276" fromTop="5" />
    <File id="9F08B676-A58C-4BAA-AAA9-6B1A394A57CD/f:GenerateSchema.cs" caret="491" fromTop="15" />
    <File id="9F08B676-A58C-4BAA-AAA9-6B1A394A57CD/f:GenerateSchema.cs" caret="491" fromTop="21" />
    <File id="9F08B676-A58C-4BAA-AAA9-6B1A394A57CD/f:GenerateSchema.cs" caret="351" fromTop="18" />
    <File id="9F08B676-A58C-4BAA-AAA9-6B1A394A57CD/f:GenerateSchema.cs" caret="459" fromTop="16" />
    <File id="02A861B8-96A5-4A05-B623-7DC531FF95D9/d:Infrastructure/d:Repository/d:NHibernate/d:Mapping/f:Sample.hbm.xml" caret="175" fromTop="1" />
  </RecentEdits>
</RecentFiles>
